accountnumber,companyname,alternatecompanyname,addr,city,state,zip,businessphone,taxidnumber,historydate,powid,proxid,seleid,orgid,ultid,overallweight
AAA000000106587495,SPORTSTEAMS.COM DBA SPORTSFAN,,1720 FEDERAL BLVD,,,80204,,,20210801,5430583461,5430583461,5430583461,5430583461,5430583461,42
AAA000000114902583,EXPLORETRIP,,STE 200,SAN MATEO,CA,,,,20220315,51131423,51131423,51131423,51131423,51131423,41
AAA000000118174614,WILLIAM N BENJAMIN JR ATTORNEY,,STE 318,NASHVILLE,TN,,,,20220615,97104257627,97104257627,97104257627,97104257627,97104257627,42
AAA000000021191673,SCHILDR-NJ INC,,2746   COUNTY RD 220,KINGS PARK,NY,11754,8556203010,,20210804,138473193979,138473193979,138473193979,138473193979,138473193979,43
AAA000000106674474,WCBS-FM WEBSTORE,,1515 BROADWAY,,,10036,,,20210801,156736555,156736555,156736555,156736555,156736555,41
AAA000000118216540,LE CULTE,,APT 2,BROOKLYN,NY,,,,20220615,136422876560,136422876560,136422876560,136422876560,136422876560,41
AAA000000118949524,ATM,,PO BOX 310,ORANGE,TX,,,,20220615,832824497,832824497,13345968,13345968,13345968,42
AAA000000119349372,RUBICON UNITED,,STE C,BURBANK,CA,,,,20220616,137354609624,137354609624,97896678645,97896678645,97896678645,40
AAA000000118998081,ZYRKA,,STE 215,DALLAS,TX,,,,20220616,135245821029,135245821029,135245821029,135245821029,135245821029,39
AAA000000119185941,SULLIVAN CURTIS MONROE,,STE 600,IRVINE,CA,,,,20220616,139408323,139408323,139408323,139408323,139408323,42
AAA000000119152633,METROPOLITAN MORTGAGE,,STE 103,KENT,WA,,,,20220616,96500019,96500019,96500019,96500019,96500019,39
AAA000000118868992,QUALITY RESTORATIONS,,STE A,BRIGHTON,MI,,,,20220615,30879764872,30879764872,30879764872,30879764872,30879764872,39
AAA000000119483867,NOVAMAR,,UNIT A,TUCSON,AZ,,,,20220616,2480775656,2480775656,627159538,627159538,627159538,40
AAA000000118395248,KWONG MAY,,APT 2,NEW YORK,NY,,,,20220615,83904806,83904806,83904806,83904806,83904806,39
AAA000000079420514,HERMANN SCHULZE LLC,,409    N MURPHY             RD,HANNA CITY,IL,61536,2393941004,,20220306,66544395,66544395,66544395,66544395,66544395,43
AAA000000119144459,INDIO EMERGENCY MEDICAL,,STE 201,INDIO,CA,,,,20220616,71033815,71033815,71033815,71033815,71033815,41
AAA000000118582242,CENTRAL VALLEY LITHOCARE,,STE 101,FRESNO,CA,,,,20220615,79107094271,79107094271,79107094271,79107094271,79107094271,40
AAA000000118782959,PSYCHIATRIC CONSULTANTS,,STE 600,MILWAUKEE,WI,,,,20220615,117337220,117337220,117337220,117337220,117337220,41
AAA000000119043846,EDER REALTY,,STE 200,ATLANTA,GA,,,,20220616,78091814275,78091814275,78091814275,78091814275,78091814275,39
